nelisa_id,uniprot_id,protein_name,max_nelisa_signal,gene_symbol,ensembl_gene_id,Gene name,Reliability,Main location,Additional location,Extracellular location,Enhanced,Supported,Approved,Uncertain,Single-cell variation intensity,Single-cell variation spatial,Cell cycle dependency,GO id
nEL01601,P08476,Activin A,124.58,INHBA,ENSG00000122641,,,,,,,,,,,,,
nEL02541,O14672,ADAM10,108.37,ADAM10,ENSG00000137845,ADAM10,Supported,Plasma membrane;Vesicles,,,,Plasma membrane;Vesicles,,,,,,Plasma membrane (GO:0005886);Vesicles (GO:0043231)
nEL02951,P78536,ADAM17 (TACE),90.64,ADAM17,ENSG00000151694,ADAM17,Approved,Cytosol,,,,,Cytosol,,Cytosol,,,Cytosol (GO:0005829)
nEL03451,Q9UKQ2,ADAM28,37.15,ADAM28,ENSG00000042980,ADAM28,Approved,Plasma membrane,Mitochondria,Predicted to be secreted,,Plasma membrane,Mitochondria,,,,,Mitochondria (GO:0005739);Plasma membrane (GO:0005886)
nEL03051,Q13443,ADAM9,221.68,ADAM9,ENSG00000168615,ADAM9,Approved,Vesicles,Endoplasmic reticulum,Predicted to be secreted,,,Endoplasmic reticulum;Vesicles,,,,,Endoplasmic reticulum (GO:0005783);Vesicles (GO:0043231)
nEL03441,Q9UHI8,ADAM-TS 1,289.62,ADAMTS1,ENSG00000154734,ADAMTS1,Uncertain,Plasma membrane,,Predicted to be secreted,,,,Plasma membrane,,,,Plasma membrane (GO:0005886)
nEL03461,Q9UNA0,ADAM-TS 5,96.4,ADAMTS5,ENSG00000154736,ADAMTS5,Supported,Nucleoplasm,,Predicted to be secreted,,Nucleoplasm,,,,,,Nucleoplasm (GO:0005654)
nEL03131,Q15848,Adiponectin,110.89,ADIPOQ,ENSG00000181092,,,,,,,,,,,,,
nEL01701,Q9UNG2,AITRL (GITR Ligand),139.45,TNFSF18,ENSG00000120337,,,,,,,,,,,,,
nEL03101,Q15389,ANGPT1,148.34,ANGPT1,ENSG00000154188,,,,,,,,,,,,,
nEL03471,Q9Y5C1,ANGPTL3,110.17,ANGPTL3,ENSG00000132855,,,,,,,,,,,,,
nEL03311,Q9BY76,ANGPTL4,156.1,ANGPTL4,ENSG00000167772,ANGPTL4,Approved,Nucleoplasm;Vesicles,,Predicted to be secreted,,,Nucleoplasm;Vesicles,,,,,Nucleoplasm (GO:0005654);Vesicles (GO:0043231)
nEL02571,O43827,ANGPTL7,65.77,ANGPTL7,ENSG00000171819,,,,,,,,,,,,,
nEL02161,P05067,APP,174.22,APP,ENSG00000142192,APP,Supported,Golgi apparatus,Vesicles,Predicted to be secreted,,Golgi apparatus,Vesicles,,,,,Golgi apparatus (GO:0005794);Vesicles (GO:0043231)
nEL00011,O75888,APRIL,58.64,TNFSF13,ENSG00000161955,,,,,,,,,,,,,
nEL02061,P15514,AREG,114.46,AREG,ENSG00000109321,AREG,Approved,Mitochondria,,,,,Mitochondria,,Mitochondria,,,Mitochondria (GO:0005739)
nEL00021,Q9Y275,BAFF,68.14,TNFSF13B,ENSG00000102524,TNFSF13B,Supported,Plasma membrane,Focal adhesion sites;Vesicles,Predicted to be secreted,,Plasma membrane,Focal adhesion sites;Vesicles,,,,,Focal adhesion sites (GO:0005925);Plasma membrane (GO:0005886);Vesicles (GO:0043231)
